"";"Price";"Year";"Make";"Model";"Mileage";"Engine"
"966";134990;2013;"NISSAN";"ALMERA";24461;NA
"967";102900;2014;"NISSAN";"MICRA";29011;NA
"968";109999;2006;"NISSAN";"MURANO";187000;3,5
"969";159900;2011;"NISSAN";"QASHQAI";98000;NA
"970";239900;2013;"NISSAN";"JUKE";33000;1,6
"971";99900;2013;"NISSAN";"NP200";69000;1,6
"972";192000;2015;"NISSAN";"ALMERA";1000;NA
"973";179900;2013;"NISSAN";"JUKE";33400;1,6
"974";219900;2012;"NISSAN";"QASHQAI";74200;2
"975";99900;2011;"NISSAN";"NP200";42450;1,6
"976";199990;2014;"NISSAN";"QASHQAI";60134;NA
"977";94990;2013;"NISSAN";"MICRA";36360;NA
"978";109800;2014;"NISSAN";"NP200";8100;1,6
"979";169849;2015;"NISSAN";"MICRA";10;NA
"980";139990;2014;"NISSAN";"NP300";33000;2
"981";156169;2015;"NISSAN";"NP200";11212;NA
"982";389000;2011;"NISSAN";"PATROL";138000;4,8
"983";99990;2011;"NISSAN";"TIIDA";69151;NA
"984";174900;2014;"NISSAN";"SENTRA";52000;1,6
"985";104990;2014;"NISSAN";"MICRA";17238;NA
"986";99000;2009;"NISSAN";"LIVINA";143000;NA
"987";169900;2014;"NISSAN";"SENTRA";12228;NA
"988";119900;2013;"NISSAN";"ALMERA";30191;NA
"989";189900;2010;"NISSAN";"HARDBODY";NA;2,5
"990";125900;2015;"NISSAN";"NP200";11132;NA
"991";239900;2015;"NISSAN";"NP300";100;NA
"992";279000;2011;"NISSAN";"NAVARA";103034;3
"993";189900;2014;"NISSAN";"SENTRA";21500;NA
"994";185900;2011;"NISSAN";"X-TRAIL";132000;2
"995";139000;2009;"NISSAN";"QASHQAI";51000;NA
"996";349900;2014;"NISSAN";"QASHQAI";18000;NA
"997";249900;2012;"NISSAN";"NAVARA";55362;2,5
"998";177900;2015;"NISSAN";"NP300";20;2
"999";129900;2014;"NISSAN";"NP200";98000;NA
"1000";119900;2013;"NISSAN";"MICRA";36000;1,5
"1001";225200;2015;"NISSAN";"NV200";NA;NA
"1002";169950;2013;"NISSAN";"JUKE";47176;NA
"1003";89990;2013;"NISSAN";"MICRA";58000;1,2
"1004";199900;2011;"NISSAN";"QASHQAI";115000;2
"1005";199900;2014;"NISSAN";"QASHQAI";16500;NA
"1006";119950;2014;"NISSAN";"ALMERA";45000;NA
"1007";129900;2014;"NISSAN";"TIIDA";20000;1,6
"1008";379995;2014;"NISSAN";"PATHFINDER";12000;2,5
"1009";99800;2012;"NISSAN";"MICRA";109000;1,5
"1010";129990;2015;"NISSAN";"NP200";15;NA
"1011";104950;2014;"NISSAN";"NP200";NA;1,6
"1012";139995;2010;"NISSAN";"QASHQAI";130700;NA
"1013";84995;2012;"NISSAN";"MICRA";61300;NA
"1014";199900;2013;"NISSAN";"X-TRAIL";57430;NA
"1015";146900;2015;"NISSAN";"1400";8000;NA
"1016";179990;2011;"NISSAN";"QASHQAI";53000;2
"1017";154950;2012;"NISSAN";"JUKE";53000;1,6
"1018";189995;2014;"NISSAN";"NP300";42000;NA
"1019";69900;2007;"NISSAN";"TIIDA";115000;1,6
"1020";179995;2013;"NISSAN";"JUKE";45701;NA
"1021";249900;2012;"NISSAN";"NAVARA";84500;NA
"1022";144900;2015;"NISSAN";"1400";2000;NA
"1023";199950;2013;"NISSAN";"X-TRAIL";85500;2
"1024";169999;2010;"NISSAN";"QASHQAI";72966;NA
"1025";84900;2011;"NISSAN";"NP200";78000;1,6
"1026";119950;2013;"NISSAN";"NP200";15000;1,6
"1027";79990;2010;"NISSAN";"TIIDA";207935;NA
"1028";145000;2015;"NISSAN";"1400";500;NA
"1029";179900;2012;"NISSAN";"QASHQAI";86500;1,6
"1030";159900;2012;"NISSAN";"JUKE";51000;1,6
"1031";159000;2007;"NISSAN";"PRIMASTAR";90500;1,9
"1032";149950;2015;"NISSAN";"NP300";50;2
"1033";229000;2014;"NISSAN";"QASHQAI";14691;NA
"1034";109900;2014;"NISSAN";"NP200";20500;1,6
"1035";124900;2011;"NISSAN";"NP200";96000;1,5
"1036";169900;2009;"NISSAN";"X-TRAIL";117000;2
"1037";116900;2010;"NISSAN";"HARDBODY";129101;NA
"1038";384000;2015;"NISSAN";"NP300";556;NA
"1039";229950;2013;"NISSAN";"JUKE";38000;1,6
"1040";505950;2003;"NISSAN";"1400";95321;NA
"1041";69950;2009;"NISSAN";"TIIDA";NA;NA
"1042";179899;2012;"NISSAN";"X-TRAIL";84000;2
"1043";350000;2011;"NISSAN";"PATROL";105000;NA
"1044";184000;2012;"NISSAN";"JUKE";49700;1,6
"1045";159995;2010;"NISSAN";"QASHQAI";104802;2
"1046";159990;2012;"NISSAN";"QASHQAI";88040;NA
"1047";NA;2012;"NISSAN";"NP200";152718;1,6
"1048";319949;2012;"NISSAN";"PATHFINDER";73000;2,5
"1049";179900;2012;"NISSAN";"JUKE";89000;1,6
"1050";132900;2015;"NISSAN";"NP200";NA;NA
"1051";139900;2015;"NISSAN";"MICRA";10300;NA
"1052";124995;2014;"NISSAN";"ALMERA";23775;NA
"1053";179900;2013;"NISSAN";"QASHQAI";45056;NA
"1054";114990;2013;"NISSAN";"ALMERA";54762;1,5
"1055";139900;2010;"NISSAN";"NP300";102862;NA
"1056";134990;2014;"NISSAN";"NP200";53000;1,6
"1057";124950;2014;"NISSAN";"NP200";86000;1,6
"1058";149950;2010;"NISSAN";"NP300";128000;2,5
"1059";140000;2008;"NISSAN";"X-TRAIL";144754;NA
"1060";249900;2015;"NISSAN";"JUKE";100;1,2
"1061";189900;2012;"NISSAN";"QASHQAI";67000;2
"1062";239990;2012;"NISSAN";"NAVARA";58000;2,5
"1063";105900;2014;"NISSAN";"MICRA";15000;1
"1064";215000;2013;"NISSAN";"X-TRAIL";60000;2
"1065";299995;2014;"NISSAN";"NV350";18000;2,5
"1066";159800;2010;"NISSAN";"NP300";164900;2,4
"1067";179500;2012;"NISSAN";"QASHQAI";87000;1,5
"1068";189900;2011;"NISSAN";"JUKE";63600;NA
"1069";219900;2011;"NISSAN";"QASHQAI";37756;2
"1070";99900;2012;"NISSAN";"NP200";171000;1,6
"1071";199900;2010;"NISSAN";"NAVARA";138000;4
"1072";109900;2013;"NISSAN";"NP200";63081;1,6
"1073";359900;2013;"NISSAN";"NAVARA";32500;2,5
"1074";155995;2012;"NISSAN";"JUKE";32944;1,6
"1075";119900;2013;"NISSAN";"NP200";74000;1,6
"1076";99900;2011;"NISSAN";"NP200";103000;1,6
"1077";169990;2009;"NISSAN";"NAVARA";214276;NA
"1078";169990;2012;"NISSAN";"NP300";75000;2,5
"1079";309900;2013;"NISSAN";"NAVARA";51000;NA
"1080";213169;2015;"NISSAN";"ALMERA";100;NA
"1081";229950;2013;"NISSAN";"QASHQAI";40000;2
"1082";74990;2011;"NISSAN";"NP200";156000;NA
"1083";169800;2010;"NISSAN";"NAVARA";136507;2,5
"1084";85000;2011;"NISSAN";"MICRA";71953;NA
"1085";189900;2015;"NISSAN";"NP200";15000;1,5
"1086";159995;2012;"NISSAN";"X-TRAIL";80500;NA
"1087";219990;2014;"NISSAN";"NP300";15426;2,4
"1088";169900;2014;"NISSAN";"NP200";16845;NA
"1089";129990;2012;"NISSAN";"TIIDA";59462;NA
"1090";199900;2012;"NISSAN";"JUKE";19000;1,6
"1091";199900;2015;"NISSAN";"NP300";889;NA
"1092";149800;2008;"NISSAN";"MURANO";114313;3
"1093";94850;2011;"NISSAN";"NP300";150000;2
"1094";189900;2014;"NISSAN";"SENTRA";20000;NA
"1095";119900;2013;"NISSAN";"ALMERA";44000;NA
"1096";109800;2007;"NISSAN";"HARDBODY";103000;2,4
"1097";324900;2015;"NISSAN";"QASHQAI";1000;NA
"1098";449900;2013;"NISSAN";"NAVARA";126400;3
"1099";209900;2012;"NISSAN";"JUKE";35000;1,6
"1100";129900;2014;"NISSAN";"NP200";143500;NA
"1101";239990;2011;"NISSAN";"NAVARA";45000;2,5
"1102";376000;2015;"NISSAN";"NAVARA";NA;NA
"1103";204900;2013;"NISSAN";"QASHQAI";57519;NA
"1104";214900;2012;"NISSAN";"NAVARA";63000;4
"1105";99900;2011;"NISSAN";"GRAND";145000;1,6
"1106";159950;2007;"NISSAN";"NAVARA";187000;2,5
"1107";119950;2014;"NISSAN";"ALMERA";40015;NA
"1108";389990;2015;"NISSAN";"QASHQAI";1660;NA
"1109";249995;2014;"NISSAN";"X-TRAIL";45000;NA
"1110";139800;2012;"NISSAN";"NP200";142000;1,5
"1111";129990;2015;"NISSAN";"NP200";11;NA
"1112";159995;2010;"NISSAN";"X-TRAIL";74026;2
"1113";259995;2010;"NISSAN";"MURANO";101500;NA
